Left Bank: 100 chicken, 97 wolf, 1 boat. Right Bank: 0 chicken, 0 wolf, 0 boat
Left Bank: 32 chicken, 31 wolf, 1 boat. Right Bank: 68 chicken, 66 wolf, 0 boat
Left Bank: 31 chicken, 30 wolf, 0 boat. Right Bank: 69 chicken, 67 wolf, 1 boat
Left Bank: 32 chicken, 30 wolf, 1 boat. Right Bank: 68 chicken, 67 wolf, 0 boat
Left Bank: 30 chicken, 30 wolf, 0 boat. Right Bank: 70 chicken, 67 wolf, 1 boat
Left Bank: 31 chicken, 30 wolf, 1 boat. Right Bank: 69 chicken, 67 wolf, 0 boat
Left Bank: 30 chicken, 29 wolf, 0 boat. Right Bank: 70 chicken, 68 wolf, 1 boat
Left Bank: 31 chicken, 29 wolf, 1 boat. Right Bank: 69 chicken, 68 wolf, 0 boat
Left Bank: 29 chicken, 29 wolf, 0 boat. Right Bank: 71 chicken, 68 wolf, 1 boat
Left Bank: 30 chicken, 29 wolf, 1 boat. Right Bank: 70 chicken, 68 wolf, 0 boat
Left Bank: 29 chicken, 28 wolf, 0 boat. Right Bank: 71 chicken, 69 wolf, 1 boat
Left Bank: 30 chicken, 28 wolf, 1 boat. Right Bank: 70 chicken, 69 wolf, 0 boat
Left Bank: 28 chicken, 28 wolf, 0 boat. Right Bank: 72 chicken, 69 wolf, 1 boat
Left Bank: 29 chicken, 28 wolf, 1 boat. Right Bank: 71 chicken, 69 wolf, 0 boat
Left Bank: 28 chicken, 27 wolf, 0 boat. Right Bank: 72 chicken, 70 wolf, 1 boat
Left Bank: 29 chicken, 27 wolf, 1 boat. Right Bank: 71 chicken, 70 wolf, 0 boat
Left Bank: 27 chicken, 27 wolf, 0 boat. Right Bank: 73 chicken, 70 wolf, 1 boat
Left Bank: 28 chicken, 27 wolf, 1 boat. Right Bank: 72 chicken, 70 wolf, 0 boat
Left Bank: 27 chicken, 26 wolf, 0 boat. Right Bank: 73 chicken, 71 wolf, 1 boat
Left Bank: 28 chicken, 26 wolf, 1 boat. Right Bank: 72 chicken, 71 wolf, 0 boat
Left Bank: 26 chicken, 26 wolf, 0 boat. Right Bank: 74 chicken, 71 wolf, 1 boat
Left Bank: 27 chicken, 26 wolf, 1 boat. Right Bank: 73 chicken, 71 wolf, 0 boat
Left Bank: 26 chicken, 25 wolf, 0 boat. Right Bank: 74 chicken, 72 wolf, 1 boat
Left Bank: 27 chicken, 25 wolf, 1 boat. Right Bank: 73 chicken, 72 wolf, 0 boat
Left Bank: 25 chicken, 25 wolf, 0 boat. Right Bank: 75 chicken, 72 wolf, 1 boat
Left Bank: 26 chicken, 25 wolf, 1 boat. Right Bank: 74 chicken, 72 wolf, 0 boat
Left Bank: 25 chicken, 24 wolf, 0 boat. Right Bank: 75 chicken, 73 wolf, 1 boat
Left Bank: 26 chicken, 24 wolf, 1 boat. Right Bank: 74 chicken, 73 wolf, 0 boat
Left Bank: 24 chicken, 24 wolf, 0 boat. Right Bank: 76 chicken, 73 wolf, 1 boat
Left Bank: 25 chicken, 24 wolf, 1 boat. Right Bank: 75 chicken, 73 wolf, 0 boat
Left Bank: 24 chicken, 23 wolf, 0 boat. Right Bank: 76 chicken, 74 wolf, 1 boat
Left Bank: 25 chicken, 23 wolf, 1 boat. Right Bank: 75 chicken, 74 wolf, 0 boat
Left Bank: 23 chicken, 23 wolf, 0 boat. Right Bank: 77 chicken, 74 wolf, 1 boat
Left Bank: 24 chicken, 23 wolf, 1 boat. Right Bank: 76 chicken, 74 wolf, 0 boat
Left Bank: 23 chicken, 22 wolf, 0 boat. Right Bank: 77 chicken, 75 wolf, 1 boat
Left Bank: 24 chicken, 22 wolf, 1 boat. Right Bank: 76 chicken, 75 wolf, 0 boat
Left Bank: 22 chicken, 22 wolf, 0 boat. Right Bank: 78 chicken, 75 wolf, 1 boat
Left Bank: 23 chicken, 22 wolf, 1 boat. Right Bank: 77 chicken, 75 wolf, 0 boat
Left Bank: 22 chicken, 21 wolf, 0 boat. Right Bank: 78 chicken, 76 wolf, 1 boat
Left Bank: 23 chicken, 21 wolf, 1 boat. Right Bank: 77 chicken, 76 wolf, 0 boat
Left Bank: 21 chicken, 21 wolf, 0 boat. Right Bank: 79 chicken, 76 wolf, 1 boat
Left Bank: 22 chicken, 21 wolf, 1 boat. Right Bank: 78 chicken, 76 wolf, 0 boat
Left Bank: 21 chicken, 20 wolf, 0 boat. Right Bank: 79 chicken, 77 wolf, 1 boat
Left Bank: 22 chicken, 20 wolf, 1 boat. Right Bank: 78 chicken, 77 wolf, 0 boat
Left Bank: 20 chicken, 20 wolf, 0 boat. Right Bank: 80 chicken, 77 wolf, 1 boat
Left Bank: 21 chicken, 20 wolf, 1 boat. Right Bank: 79 chicken, 77 wolf, 0 boat
Left Bank: 20 chicken, 19 wolf, 0 boat. Right Bank: 80 chicken, 78 wolf, 1 boat
Left Bank: 21 chicken, 19 wolf, 1 boat. Right Bank: 79 chicken, 78 wolf, 0 boat
Left Bank: 19 chicken, 19 wolf, 0 boat. Right Bank: 81 chicken, 78 wolf, 1 boat
Left Bank: 20 chicken, 19 wolf, 1 boat. Right Bank: 80 chicken, 78 wolf, 0 boat
Left Bank: 19 chicken, 18 wolf, 0 boat. Right Bank: 81 chicken, 79 wolf, 1 boat
Left Bank: 20 chicken, 18 wolf, 1 boat. Right Bank: 80 chicken, 79 wolf, 0 boat
Left Bank: 18 chicken, 18 wolf, 0 boat. Right Bank: 82 chicken, 79 wolf, 1 boat
Left Bank: 19 chicken, 18 wolf, 1 boat. Right Bank: 81 chicken, 79 wolf, 0 boat
Left Bank: 18 chicken, 17 wolf, 0 boat. Right Bank: 82 chicken, 80 wolf, 1 boat
Left Bank: 19 chicken, 17 wolf, 1 boat. Right Bank: 81 chicken, 80 wolf, 0 boat
Left Bank: 17 chicken, 17 wolf, 0 boat. Right Bank: 83 chicken, 80 wolf, 1 boat
Left Bank: 18 chicken, 17 wolf, 1 boat. Right Bank: 82 chicken, 80 wolf, 0 boat
Left Bank: 17 chicken, 16 wolf, 0 boat. Right Bank: 83 chicken, 81 wolf, 1 boat
Left Bank: 18 chicken, 16 wolf, 1 boat. Right Bank: 82 chicken, 81 wolf, 0 boat
Left Bank: 16 chicken, 16 wolf, 0 boat. Right Bank: 84 chicken, 81 wolf, 1 boat
Left Bank: 17 chicken, 16 wolf, 1 boat. Right Bank: 83 chicken, 81 wolf, 0 boat
Left Bank: 16 chicken, 15 wolf, 0 boat. Right Bank: 84 chicken, 82 wolf, 1 boat
Left Bank: 17 chicken, 15 wolf, 1 boat. Right Bank: 83 chicken, 82 wolf, 0 boat
Left Bank: 15 chicken, 15 wolf, 0 boat. Right Bank: 85 chicken, 82 wolf, 1 boat
Left Bank: 16 chicken, 15 wolf, 1 boat. Right Bank: 84 chicken, 82 wolf, 0 boat
Left Bank: 15 chicken, 14 wolf, 0 boat. Right Bank: 85 chicken, 83 wolf, 1 boat
Left Bank: 16 chicken, 14 wolf, 1 boat. Right Bank: 84 chicken, 83 wolf, 0 boat
Left Bank: 14 chicken, 14 wolf, 0 boat. Right Bank: 86 chicken, 83 wolf, 1 boat
Left Bank: 15 chicken, 14 wolf, 1 boat. Right Bank: 85 chicken, 83 wolf, 0 boat
Left Bank: 14 chicken, 13 wolf, 0 boat. Right Bank: 86 chicken, 84 wolf, 1 boat
Left Bank: 15 chicken, 13 wolf, 1 boat. Right Bank: 85 chicken, 84 wolf, 0 boat
Left Bank: 13 chicken, 13 wolf, 0 boat. Right Bank: 87 chicken, 84 wolf, 1 boat
Left Bank: 14 chicken, 13 wolf, 1 boat. Right Bank: 86 chicken, 84 wolf, 0 boat
Left Bank: 13 chicken, 12 wolf, 0 boat. Right Bank: 87 chicken, 85 wolf, 1 boat
Left Bank: 14 chicken, 12 wolf, 1 boat. Right Bank: 86 chicken, 85 wolf, 0 boat
Left Bank: 12 chicken, 12 wolf, 0 boat. Right Bank: 88 chicken, 85 wolf, 1 boat
Left Bank: 13 chicken, 12 wolf, 1 boat. Right Bank: 87 chicken, 85 wolf, 0 boat
Left Bank: 12 chicken, 11 wolf, 0 boat. Right Bank: 88 chicken, 86 wolf, 1 boat
Left Bank: 13 chicken, 11 wolf, 1 boat. Right Bank: 87 chicken, 86 wolf, 0 boat
Left Bank: 11 chicken, 11 wolf, 0 boat. Right Bank: 89 chicken, 86 wolf, 1 boat
Left Bank: 12 chicken, 11 wolf, 1 boat. Right Bank: 88 chicken, 86 wolf, 0 boat
Left Bank: 11 chicken, 10 wolf, 0 boat. Right Bank: 89 chicken, 87 wolf, 1 boat
Left Bank: 12 chicken, 10 wolf, 1 boat. Right Bank: 88 chicken, 87 wolf, 0 boat
Left Bank: 10 chicken, 10 wolf, 0 boat. Right Bank: 90 chicken, 87 wolf, 1 boat
Left Bank: 11 chicken, 10 wolf, 1 boat. Right Bank: 89 chicken, 87 wolf, 0 boat
Left Bank: 10 chicken, 9 wolf, 0 boat. Right Bank: 90 chicken, 88 wolf, 1 boat
Left Bank: 11 chicken, 9 wolf, 1 boat. Right Bank: 89 chicken, 88 wolf, 0 boat
Left Bank: 9 chicken, 9 wolf, 0 boat. Right Bank: 91 chicken, 88 wolf, 1 boat
Left Bank: 10 chicken, 9 wolf, 1 boat. Right Bank: 90 chicken, 88 wolf, 0 boat
Left Bank: 9 chicken, 8 wolf, 0 boat. Right Bank: 91 chicken, 89 wolf, 1 boat
Left Bank: 10 chicken, 8 wolf, 1 boat. Right Bank: 90 chicken, 89 wolf, 0 boat
Left Bank: 8 chicken, 8 wolf, 0 boat. Right Bank: 92 chicken, 89 wolf, 1 boat
Left Bank: 9 chicken, 8 wolf, 1 boat. Right Bank: 91 chicken, 89 wolf, 0 boat
Left Bank: 8 chicken, 7 wolf, 0 boat. Right Bank: 92 chicken, 90 wolf, 1 boat
Left Bank: 9 chicken, 7 wolf, 1 boat. Right Bank: 91 chicken, 90 wolf, 0 boat
Left Bank: 7 chicken, 7 wolf, 0 boat. Right Bank: 93 chicken, 90 wolf, 1 boat
Left Bank: 8 chicken, 7 wolf, 1 boat. Right Bank: 92 chicken, 90 wolf, 0 boat
Left Bank: 7 chicken, 6 wolf, 0 boat. Right Bank: 93 chicken, 91 wolf, 1 boat
Left Bank: 8 chicken, 6 wolf, 1 boat. Right Bank: 92 chicken, 91 wolf, 0 boat
Left Bank: 6 chicken, 6 wolf, 0 boat. Right Bank: 94 chicken, 91 wolf, 1 boat
Left Bank: 7 chicken, 6 wolf, 1 boat. Right Bank: 93 chicken, 91 wolf, 0 boat
Left Bank: 6 chicken, 5 wolf, 0 boat. Right Bank: 94 chicken, 92 wolf, 1 boat
Left Bank: 7 chicken, 5 wolf, 1 boat. Right Bank: 93 chicken, 92 wolf, 0 boat
Left Bank: 5 chicken, 5 wolf, 0 boat. Right Bank: 95 chicken, 92 wolf, 1 boat
Left Bank: 6 chicken, 5 wolf, 1 boat. Right Bank: 94 chicken, 92 wolf, 0 boat
Left Bank: 5 chicken, 4 wolf, 0 boat. Right Bank: 95 chicken, 93 wolf, 1 boat
Left Bank: 6 chicken, 4 wolf, 1 boat. Right Bank: 94 chicken, 93 wolf, 0 boat
Left Bank: 4 chicken, 4 wolf, 0 boat. Right Bank: 96 chicken, 93 wolf, 1 boat
Left Bank: 5 chicken, 4 wolf, 1 boat. Right Bank: 95 chicken, 93 wolf, 0 boat
Left Bank: 4 chicken, 3 wolf, 0 boat. Right Bank: 96 chicken, 94 wolf, 1 boat
Left Bank: 5 chicken, 3 wolf, 1 boat. Right Bank: 95 chicken, 94 wolf, 0 boat
Left Bank: 3 chicken, 3 wolf, 0 boat. Right Bank: 97 chicken, 94 wolf, 1 boat
Left Bank: 4 chicken, 3 wolf, 1 boat. Right Bank: 96 chicken, 94 wolf, 0 boat
Left Bank: 3 chicken, 2 wolf, 0 boat. Right Bank: 97 chicken, 95 wolf, 1 boat
Left Bank: 4 chicken, 2 wolf, 1 boat. Right Bank: 96 chicken, 95 wolf, 0 boat
Left Bank: 2 chicken, 2 wolf, 0 boat. Right Bank: 98 chicken, 95 wolf, 1 boat
Left Bank: 3 chicken, 2 wolf, 1 boat. Right Bank: 97 chicken, 95 wolf, 0 boat
Left Bank: 2 chicken, 1 wolf, 0 boat. Right Bank: 98 chicken, 96 wolf, 1 boat
Left Bank: 3 chicken, 1 wolf, 1 boat. Right Bank: 97 chicken, 96 wolf, 0 boat
Left Bank: 1 chicken, 1 wolf, 0 boat. Right Bank: 99 chicken, 96 wolf, 1 boat
Left Bank: 2 chicken, 1 wolf, 1 boat. Right Bank: 98 chicken, 96 wolf, 0 boat
Left Bank: 0 chicken, 1 wolf, 0 boat. Right Bank: 100 chicken, 96 wolf, 1 boat
Left Bank: 1 chicken, 1 wolf, 1 boat. Right Bank: 99 chicken, 96 wolf, 0 boat
Left Bank: 0 chicken, 0 wolf, 0 boat. Right Bank: 100 chicken, 97 wolf, 1 boat
